City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bilibino,RU,68.0546,166.4372,1.81,86,84,6.67,broken clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,6.91,few clouds
2,Ixtapa,MX,20.7,-105.2,77.0,69,1,11.5,clear sky
3,Williston,US,48.147,-103.618,68.0,18,30,5.01,scattered clouds
4,Praya,CV,14.9215,-23.5087,69.8,78,0,18.41,clear sky
5,Provideniya,RU,64.3833,-173.3,8.6,72,90,5.59,light snow
6,Natal,BR,-5.795,-35.2094,82.4,74,20,9.22,few clouds
7,Ushuaia,AR,-54.8,-68.3,51.8,58,20,13.8,few clouds
8,Constitucion,CL,-35.3333,-72.4167,56.17,92,19,9.91,few clouds
9,Saldanha,ZA,-33.0117,17.9442,59.0,82,80,5.75,broken clouds
10,Upernavik,GL,72.7868,-56.1549,26.67,74,100,7.07,overcast clouds
11,Winnemucca,US,40.973,-117.7357,73.4,7,1,13.8,clear sky
12,Cabo San Lucas,MX,22.8909,-109.9124,82.99,36,20,9.22,few clouds
13,Fairbanks,US,64.8378,-147.7164,10.99,66,75,8.05,broken clouds
14,Port Hardy,CA,50.6996,-127.4199,46.4,70,75,6.91,broken clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,20,23.02,few clouds
16,Shawville,CA,45.6001,-76.4827,28.0,56,100,13.29,overcast clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,75,13.8,broken clouds
18,Kahului,US,20.8947,-156.47,80.6,61,20,21.85,few clouds
19,Hilo,US,19.7297,-155.09,80.6,61,1,12.66,heavy intensity rain
20,Albany,US,42.6001,-73.9662,36.0,69,99,3.0,snow
21,Mahebourg,MU,-20.4081,57.7,78.8,89,40,3.44,light rain
22,Castro,BR,-24.7911,-50.0119,56.48,73,0,2.64,clear sky
23,Tiksi,RU,71.6872,128.8694,-8.25,98,100,10.58,overcast clouds
24,Makaha,US,21.4694,-158.2175,84.2,57,1,12.66,clear sky
25,Villa Maria,AR,-32.4075,-63.2402,69.01,63,88,1.01,overcast clouds
26,Barabinsk,RU,55.3571,78.357,21.07,79,100,18.88,overcast clouds
27,Whitehorse,CA,60.7161,-135.0538,30.99,69,75,3.44,light snow
28,Bluff,NZ,-46.6,168.3333,57.0,65,86,18.01,overcast clouds
29,Necochea,AR,-38.5473,-58.7368,63.0,77,57,3.0,broken clouds
30,Mataura,NZ,-46.1927,168.8643,57.0,65,97,18.01,overcast clouds
31,Bethel,US,41.3712,-73.414,42.01,61,93,1.01,overcast clouds
32,Faanui,PF,-16.4833,-151.75,82.62,69,84,8.72,broken clouds
33,Kirkuk,IQ,35.4681,44.3922,60.1,39,87,11.25,overcast clouds
34,Mitsamiouli,KM,-11.3847,43.2844,82.06,76,92,8.41,light rain
35,Port Elizabeth,ZA,-33.918,25.5701,60.8,82,75,4.61,broken clouds
36,Lincoln,US,40.8,-96.667,57.2,21,1,18.41,clear sky
37,Lebu,CL,-37.6167,-73.65,56.57,89,65,11.86,broken clouds
38,Hobart,AU,-42.8794,147.3294,60.01,82,75,3.06,broken clouds
39,Clyde River,CA,70.4692,-68.5914,-16.6,69,1,11.5,clear sky
40,Mar Del Plata,AR,-38.0023,-57.5575,66.0,72,0,5.75,clear sky
41,Upata,VE,8.0086,-62.3989,86.0,61,100,5.99,overcast clouds
42,Ustye,RU,59.6304,39.736,31.96,89,99,6.13,light snow
43,Jamestown,US,42.097,-79.2353,28.99,80,90,24.16,light snow
44,Cidreira,BR,-30.1811,-50.2056,69.84,69,57,11.5,broken clouds
45,Berlevag,NO,70.8578,29.0864,30.4,86,100,2.33,light snow
46,Lorengau,PG,-2.0226,147.2712,82.94,77,99,6.33,overcast clouds
47,Muskegon,US,43.3,-86.1334,35.6,38,1,16.11,clear sky
48,Galveston,US,29.3669,-94.9669,70.0,24,1,16.11,clear sky
49,Fort Nelson,CA,58.8053,-122.7002,39.2,35,75,13.8,broken clouds
50,Nioro,GM,13.35,-15.75,79.99,40,10,6.46,clear sky
51,Brae,GB,60.3964,-1.353,44.6,76,75,18.41,broken clouds
52,Hami,CN,42.8,93.45,43.83,20,0,3.8,clear sky
53,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,5.75,few clouds
54,Inuvik,CA,68.3499,-133.7218,-9.4,53,96,6.91,overcast clouds
55,Qaanaaq,GL,77.484,-69.3632,5.11,91,100,3.89,overcast clouds
56,Yingkou,CN,40.6648,122.2283,51.48,48,100,6.67,overcast clouds
57,Nkhata Bay,MW,-11.6066,34.2907,71.91,83,59,4.59,light rain
58,Jumla,NP,29.2747,82.1838,39.27,23,0,6.91,clear sky
59,Lagoa,PT,39.05,-27.9833,59.72,82,97,26.17,overcast clouds
60,Kapaa,US,22.0752,-159.319,80.6,65,40,14.97,moderate rain
61,Sabha,LY,27.0377,14.4283,62.37,32,0,9.37,clear sky
62,Atbasar,KZ,51.8,68.3333,23.11,87,99,15.52,overcast clouds
63,Braganca,BR,-1.0536,-46.7656,73.49,97,100,1.52,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,60.01,81,100,5.86,overcast clouds
65,Kavieng,PG,-2.5744,150.7967,82.36,78,99,8.61,light rain
66,Hirara,JP,24.8,125.2833,75.2,100,75,8.05,mist
67,Talnakh,RU,69.4865,88.3972,-16.71,87,7,7.36,clear sky
68,Barrow,US,71.2906,-156.7887,-7.6,71,1,3.44,clear sky
69,Severo-Kurilsk,RU,50.6789,156.125,31.73,92,78,14.52,light snow
70,Pacific Grove,US,36.6177,-121.9166,82.4,33,1,5.75,clear sky
71,Ghanzi,BW,-21.5667,21.7833,70.27,41,96,5.23,overcast clouds
72,Rikitea,PF,-23.1203,-134.9692,74.55,85,100,12.5,moderate rain
73,Viedma,AR,-40.8135,-62.9967,63.63,71,99,15.99,overcast clouds
74,Busselton,AU,-33.65,115.3333,66.0,96,58,3.0,broken clouds
75,Cape Town,ZA,-33.9258,18.4232,63.0,67,0,11.5,clear sky
76,Zhigansk,RU,66.7697,123.3711,10.56,95,100,10.47,overcast clouds
77,Thompson,CA,55.7435,-97.8558,44.6,45,90,6.91,overcast clouds
78,Charters Towers,AU,-20.1,146.2667,72.48,59,0,17.43,clear sky
79,Avarua,CK,-21.2078,-159.775,84.2,74,20,14.97,few clouds
80,Atuona,PF,-9.8,-139.0333,81.1,80,49,16.55,scattered clouds
81,Hasaki,JP,35.7333,140.8333,57.2,72,75,5.75,broken clouds
82,Jimeta,NG,9.2833,12.4667,83.25,15,100,3.74,overcast clouds
83,Paamiut,GL,61.994,-49.6678,36.23,85,100,30.04,light rain
84,Kikwit,CD,-5.041,18.8162,71.69,82,69,2.46,broken clouds
85,Punta Arenas,CL,-53.15,-70.9167,48.2,87,0,12.66,clear sky
86,Nybro,SE,56.7446,15.9071,39.0,86,19,4.83,few clouds
87,Touros,BR,-5.1989,-35.4608,80.6,78,40,5.75,scattered clouds
88,Victoria,HK,22.2855,114.1577,79.0,86,96,1.01,overcast clouds
89,Ribeira Grande,PT,38.5167,-28.7,60.44,82,92,26.13,overcast clouds
90,Vao,NC,-22.6667,167.4833,74.14,82,100,27.51,light rain
91,Port-Cartier,CA,50.0334,-66.8654,25.0,80,90,20.71,snow
92,East London,ZA,-33.0153,27.9116,67.57,90,100,8.08,light rain
93,Butaritari,KI,3.0707,172.7902,82.18,79,59,13.8,light rain
94,Matara,LK,5.9485,80.5353,77.79,88,55,8.93,broken clouds
95,Waipawa,NZ,-41.4122,175.5153,61.0,72,90,21.85,overcast clouds
96,Hofn,IS,64.2539,-15.2082,42.01,66,0,5.7,clear sky
97,Yellowknife,CA,62.456,-114.3525,19.4,86,90,12.66,snow
98,Koygorodok,RU,60.445,50.9968,31.55,98,100,6.53,overcast clouds
99,Saskylakh,RU,71.9167,114.0833,-36.08,100,100,4.47,overcast clouds
100,Road Town,VG,18.4167,-64.6167,78.8,69,40,16.11,scattered clouds
101,Port Alfred,ZA,-33.5906,26.891,67.37,82,89,10.49,overcast clouds
102,Aksarka,RU,66.5606,67.7975,15.71,97,100,3.56,overcast clouds
103,Trincomalee,LK,8.5711,81.2335,80.87,76,2,17.05,clear sky
104,Vaini,TO,-21.2,-175.2,84.2,79,75,9.22,broken clouds
105,Yuncheng,CN,35.0231,110.9928,49.23,89,100,2.24,overcast clouds
106,Bartica,GY,6.4,-58.6167,80.6,74,20,13.8,few clouds
107,New Norfolk,AU,-42.7826,147.0587,60.01,70,100,1.59,overcast clouds
108,Abha,SA,18.2164,42.5053,62.6,39,0,0.13,clear sky
109,Chuy,UY,-33.6971,-53.4616,63.41,70,49,8.05,scattered clouds
110,Sikeston,US,36.8767,-89.5879,48.2,31,1,10.36,clear sky
111,Xuddur,SO,4.1213,43.8894,76.32,71,100,15.55,overcast clouds
112,Flinders,AU,-34.5833,150.8552,66.99,88,58,1.01,broken clouds
113,Bredasdorp,ZA,-34.5322,20.0403,62.6,72,100,5.75,overcast clouds
114,Nome,US,64.5011,-165.4064,1.99,66,1,6.91,clear sky
115,Hithadhoo,MV,-0.6,73.0833,83.28,77,42,17.6,scattered clouds
116,Rodrigues Alves,BR,-7.738,-72.6509,84.2,79,40,5.75,scattered clouds
117,La Ronge,CA,55.1001,-105.2842,51.8,40,100,6.91,overcast clouds
118,Jalu,LY,29.0331,21.5482,56.48,49,3,8.55,clear sky
119,Ihosy,MG,-22.4,46.1167,66.6,88,96,8.99,overcast clouds
120,Port Lincoln,AU,-34.7333,135.8667,73.54,50,0,7.74,clear sky
121,Tubuala,PA,9.5167,-79.0333,87.8,55,40,17.27,scattered clouds
122,Ranong,TH,9.9658,98.6348,78.12,92,100,13.38,overcast clouds
123,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,75,10.36,broken clouds
124,Coos Bay,US,43.3665,-124.2179,66.0,76,1,12.66,clear sky
125,Kiama,AU,-34.6833,150.8667,66.99,88,56,1.01,broken clouds
126,Korla,CN,41.7597,86.1469,46.26,47,99,17.69,overcast clouds
127,Bay Roberts,CA,47.5999,-53.2648,39.99,52,75,6.91,broken clouds
128,Bahia Blanca,AR,-38.7196,-62.2724,68.52,48,78,7.85,broken clouds
129,Maniitsoq,GL,65.4167,-52.9,23.65,93,100,20.04,snow
130,Esperance,AU,-33.8667,121.9,71.6,20,0,18.41,clear sky
131,College,US,64.8569,-147.8028,10.99,52,75,8.05,broken clouds
132,Le Pradet,FR,43.1066,6.0172,55.4,54,0,7.9,clear sky
133,Manokwari,ID,-0.8667,134.0833,78.98,80,100,3.78,overcast clouds
134,Makakilo City,US,21.3469,-158.0858,84.2,51,20,12.66,few clouds
135,Suntar,RU,62.1444,117.6319,-4.63,89,69,8.14,broken clouds
136,Saint-Georges,GD,12.0564,-61.7485,80.6,74,20,16.11,few clouds
137,Borba,BR,-4.3878,-59.5939,72.61,96,100,2.17,overcast clouds
138,Karratha,AU,-20.7377,116.8463,81.57,58,1,6.55,clear sky
139,North Bend,US,43.4065,-124.2243,66.0,76,1,12.66,clear sky
140,Hualmay,PE,-11.0964,-77.6139,71.55,77,41,12.1,scattered clouds
141,Isangel,VU,-19.55,169.2667,82.99,76,97,12.82,moderate rain
142,Norman Wells,CA,65.282,-126.8329,5.0,72,90,23.02,snow
143,Vallenar,CL,-28.5708,-70.7581,69.49,48,1,4.27,clear sky
144,Latung,PH,5.5,120.8833,82.22,80,100,11.99,overcast clouds
145,Oranjestad,AW,12.524,-70.027,80.6,74,20,24.16,few clouds
146,Khatanga,RU,71.9667,102.5,-38.63,100,35,3.91,scattered clouds
147,Iqaluit,CA,63.7506,-68.5145,-13.0,64,1,10.36,snow
148,Katsuura,JP,35.1333,140.3,60.01,72,75,4.61,broken clouds
149,Avera,US,33.194,-82.5271,55.4,24,1,14.97,clear sky
150,Kemijarvi,FI,66.7131,27.4306,22.8,96,89,1.39,overcast clouds
151,Bengkulu,ID,-3.8004,102.2655,75.69,90,95,10.18,light rain
152,Sur,OM,22.5667,59.5289,82.8,32,4,7.49,clear sky
153,Standerton,ZA,-26.9337,29.2415,57.0,87,3,3.96,clear sky
154,Point Pleasant,US,40.0832,-74.0682,48.0,36,40,18.41,scattered clouds
155,Chokurdakh,RU,70.6333,147.9167,-2.52,94,88,3.56,overcast clouds
156,Yumen,CN,40.2833,97.2,35.02,27,89,16.24,overcast clouds
157,Tarko-Sale,RU,64.9225,77.785,25.05,97,100,5.99,light snow
158,Yarmouth,US,41.7057,-70.2286,46.4,81,90,11.5,light rain
159,Santander,ES,43.4647,-3.8044,60.8,67,81,3.44,broken clouds
160,Red Wing,US,44.5625,-92.5338,45.0,24,1,3.44,clear sky
161,Casma,CL,-41.0082,-73.1244,62.6,67,90,5.75,overcast clouds
162,Klyuchi,RU,52.2667,79.1667,17.73,90,13,8.21,few clouds
163,Cherskiy,RU,68.75,161.3,-4.02,83,5,5.08,clear sky
164,Ancud,CL,-41.8697,-73.8203,59.0,82,90,4.61,overcast clouds
165,Aykhal,RU,66.0,111.5,-18.15,98,100,10.78,overcast clouds
166,Lethem,GY,3.3803,-59.7968,91.4,52,20,11.5,few clouds
167,Hit,IQ,33.6416,42.8251,65.84,26,98,7.54,overcast clouds
168,Waterfoot,GB,53.6929,-2.2525,37.0,83,3,8.57,clear sky
169,Carolina,PR,18.3808,-65.9574,80.6,69,40,17.27,scattered clouds
170,Lompoc,US,34.6391,-120.4579,75.0,35,0,19.57,clear sky
171,Muchkapskiy,RU,51.8513,42.4717,37.51,84,95,9.64,overcast clouds
172,Beboto,TD,8.2668,16.939,81.18,15,98,5.44,overcast clouds
173,Georgetown,MY,5.4112,100.3354,80.6,89,20,2.3,few clouds
174,Kaeo,NZ,-35.1,173.7833,72.0,74,12,3.0,few clouds
175,Los Algarrobos,PA,8.5,-82.4333,91.4,40,40,17.27,scattered clouds
176,Oussouye,SN,12.485,-16.5469,75.2,88,0,4.61,clear sky
177,Lazaro Cardenas,MX,17.9583,-102.2,85.42,51,0,10.42,clear sky
178,Leeton,AU,-34.5667,146.4,64.4,72,9,4.65,clear sky
179,Linxia,CN,35.6003,103.2064,34.3,97,100,3.11,snow
180,Alofi,NU,-19.0595,-169.9187,84.2,74,40,11.5,scattered clouds
181,Cayenne,GF,4.9333,-52.3333,80.6,74,0,8.05,clear sky
182,Jiuquan,CN,39.7432,98.5174,37.67,52,100,7.94,overcast clouds
183,Omsukchan,RU,62.5333,155.8,7.84,87,100,8.9,overcast clouds
184,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,40,3.44,light rain
185,Nikel,RU,69.4128,30.222,30.2,93,75,4.61,broken clouds
186,Klaksvik,FO,62.2266,-6.589,39.2,93,6,3.44,clear sky
187,Zunyi,CN,27.6867,106.9072,57.76,89,100,5.53,overcast clouds
188,Longyearbyen,SJ,78.2186,15.6401,28.4,74,75,9.22,broken clouds
189,Ponta Do Sol,PT,32.6667,-17.1,59.0,72,0,3.0,clear sky
190,Tynda,RU,55.1667,124.7167,20.52,94,100,1.41,overcast clouds
191,Manitouwadge,CA,49.1215,-85.8403,30.2,50,1,4.61,clear sky
192,Arlit,NE,18.7369,7.3853,73.98,10,0,8.39,clear sky
193,Souillac,MU,-20.5167,57.5167,78.8,89,40,3.44,light rain
194,Zeya,RU,53.75,127.2667,30.85,96,100,4.7,snow
195,Jalingo,NG,8.8833,11.3667,82.67,14,78,3.89,broken clouds
196,Zielona Gora,PL,51.9355,15.5064,45.0,42,100,9.8,overcast clouds
197,Batagay-Alyta,RU,67.8006,130.4114,-3.6,96,91,2.62,overcast clouds
198,Ambon,ID,-3.6954,128.1814,77.0,94,20,8.05,few clouds
199,Kieta,PG,-6.2167,155.6333,83.26,77,70,6.02,broken clouds
200,Asau,RO,46.4333,26.4,50.0,46,60,6.64,light rain
201,Teguldet,RU,57.3064,88.1667,21.49,83,100,12.19,overcast clouds
202,Chivilcoy,AR,-34.8957,-60.0167,69.01,66,99,8.01,overcast clouds
203,Cabedelo,BR,-6.9811,-34.8339,80.6,83,20,5.75,few clouds
204,Damavand,IR,35.7178,52.065,64.4,32,40,4.61,scattered clouds
205,Broome,US,42.2506,-75.833,35.01,64,90,14.97,overcast clouds
206,Crotone,IT,39.0851,17.1178,54.0,68,13,8.99,few clouds
207,Luderitz,NA,-26.6481,15.1594,67.93,65,0,12.3,clear sky
208,Naze,JP,28.3667,129.4833,69.8,94,75,18.41,broken clouds
209,Lewiston,US,44.1003,-70.2148,42.01,65,90,19.57,overcast clouds
210,Mulege,MX,26.8833,-111.9833,83.84,22,68,2.55,broken clouds
211,Dingle,PH,10.9995,122.6711,76.21,83,100,8.12,overcast clouds
212,Ca Mau,VN,9.1769,105.15,78.35,85,87,3.06,overcast clouds
213,Labuhan,ID,-6.8844,112.2051,77.2,83,100,4.45,overcast clouds
214,Varberg,SE,57.1056,12.2508,37.0,90,12,4.0,few clouds
215,Warka,PL,51.7843,21.1909,51.01,75,75,13.8,broken clouds
216,Takoradi,GH,4.8845,-1.7554,80.13,86,14,6.93,few clouds
217,Champerico,GT,14.3,-91.9167,93.2,43,40,16.11,scattered clouds
218,Sauk Village,US,41.4884,-87.5675,35.6,51,1,10.36,clear sky
219,Mollendo,PE,-17.0231,-72.0147,69.17,83,89,6.38,overcast clouds
220,Salalah,OM,17.0151,54.0924,77.0,50,0,4.61,clear sky
221,Muros,ES,42.7762,-9.0603,60.01,91,93,4.56,overcast clouds
222,Turukhansk,RU,65.8167,87.9833,-1.59,85,77,14.94,broken clouds
223,Hambantota,LK,6.1241,81.1185,75.2,100,40,14.5,scattered clouds
224,Poum,NC,-20.2333,164.0167,76.78,77,100,14.43,overcast clouds
225,Namatanai,PG,-3.6667,152.4333,83.68,74,85,6.02,light rain
226,Nikolskoye,RU,59.7035,30.7861,35.6,75,0,4.47,light snow
227,Yarim,YE,14.298,44.3779,54.37,48,37,2.93,scattered clouds
228,Pisco,PE,-13.7,-76.2167,71.6,73,0,21.85,clear sky
229,Anadyr,RU,64.75,177.4833,17.6,86,75,15.66,snow
230,Wanning,CN,18.8003,110.3967,76.06,92,11,7.94,few clouds
231,Tura,IN,25.5198,90.2201,69.19,93,5,7.87,clear sky
232,Tongren,CN,27.7172,109.1853,53.53,95,100,4.38,overcast clouds
233,Atambua,ID,-9.1061,124.8925,73.63,93,100,6.08,overcast clouds
