City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Cairns,AU,-16.9167,145.7667,77.0,78,75,14.97,broken clouds
235,Saurimo,AO,-9.6608,20.3916,65.28,95,100,1.12,overcast clouds
236,Hailey,US,43.5196,-114.3153,59.0,18,1,8.05,clear sky
237,Vigrestad,NO,58.5667,5.7,37.99,87,40,4.0,scattered clouds
238,Kodiak,US,57.79,-152.4072,26.6,43,1,24.16,clear sky
239,Sal Rei,CV,16.1833,-22.9167,68.0,83,40,17.27,scattered clouds
240,Santiago,CL,-33.4569,-70.6483,71.6,49,2,4.61,clear sky
241,Almaznyy,RU,48.0448,40.045,46.4,66,0,13.42,clear sky
242,Albanel,CA,48.8832,-72.4487,21.2,58,100,14.97,overcast clouds
243,La Palma,US,33.8464,-118.0467,89.6,9,75,9.22,broken clouds
244,Mount Isa,AU,-20.7333,139.5,77.0,36,0,9.22,clear sky
245,Okha,RU,53.5739,142.9478,26.28,80,50,9.37,scattered clouds
246,La Baule-Escoublac,FR,47.2922,-2.364,62.6,59,0,9.22,clear sky
247,Menongue,AO,-14.6585,17.691,63.16,97,98,4.12,light rain
248,Vilhena,BR,-12.7406,-60.1458,73.4,94,40,2.3,light rain
249,Bonfim,BR,3.0833,-59.95,91.4,52,20,11.5,few clouds
250,Oranjemund,NA,-28.55,16.4333,60.46,89,1,11.05,clear sky
251,Beringovskiy,RU,63.05,179.3167,24.82,95,100,13.51,snow
252,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,82,20,8.05,few clouds
253,Tripoli,LY,32.8752,13.1875,61.52,58,0,9.57,clear sky
254,Lichuan,CN,30.3,108.85,51.55,97,100,3.44,overcast clouds
255,Lima,PE,-12.0432,-77.0282,71.6,73,0,10.36,clear sky
256,Cap Malheureux,MU,-19.9842,57.6142,77.0,85,17,5.01,light rain
257,Saint George,US,37.1041,-113.5841,75.2,7,1,5.66,clear sky
258,Guerrero Negro,MX,27.9769,-114.0611,70.38,49,1,14.72,clear sky
259,Mokhsogollokh,RU,61.4681,128.9203,18.39,90,100,3.0,overcast clouds
260,Tiarei,PF,-17.5333,-149.3333,87.8,70,75,3.44,light rain
261,Buala,SB,-8.145,159.5921,84.94,68,88,6.91,overcast clouds
262,Kodinsk,RU,58.6881,99.1844,16.97,96,100,3.62,light snow
263,Waddan,LY,29.1614,16.139,58.37,45,0,8.86,clear sky
264,Ilulissat,GL,69.2167,-51.1,37.4,60,90,25.32,overcast clouds
265,Kutum,SD,14.2,24.6667,69.26,16,21,11.63,few clouds
266,Bar Harbor,US,44.3876,-68.2039,41.0,81,90,9.22,overcast clouds
267,Ostrovnoy,RU,68.0531,39.5131,28.4,93,100,10.11,overcast clouds
268,Pevek,RU,69.7008,170.3133,-8.61,91,47,2.13,scattered clouds
269,Zemio,CF,5.0314,25.1361,75.42,67,72,2.73,broken clouds
270,Aberdeen,GB,57.1437,-2.0981,33.01,86,0,1.14,clear sky
271,Vesoul,FR,47.5833,5.8333,60.8,71,2,2.3,clear sky
272,Puerto Escondido,MX,15.85,-97.0667,86.0,66,1,6.91,clear sky
273,Majene,ID,-3.5403,118.9707,78.71,85,76,8.23,moderate rain
274,Omboue,GA,-1.5746,9.2618,76.75,90,88,3.74,overcast clouds
275,Cabra,ES,37.4725,-4.4421,62.6,77,75,10.36,broken clouds
276,Diamantino,BR,-14.4086,-56.4461,77.32,80,67,2.64,heavy intensity rain
277,Raga,SS,8.4596,25.678,81.09,22,78,2.75,broken clouds
278,Garissa,KE,-0.4536,39.6401,80.37,78,70,18.05,broken clouds
279,Joshimath,IN,30.5667,79.5667,43.27,29,0,7.02,clear sky
280,Borger,NL,52.9233,6.7931,39.99,91,83,6.6,broken clouds
281,Chitungwiza,ZW,-18.0127,31.0756,57.99,83,63,4.0,broken clouds
282,Kruisfontein,ZA,-34.0033,24.7314,62.01,78,62,1.12,broken clouds
283,Moyale,KE,3.5167,39.0584,73.44,53,41,14.43,scattered clouds
284,Te Anau,NZ,-45.4167,167.7167,54.81,76,85,5.7,overcast clouds
285,Kyabe,TD,9.4515,18.9449,86.94,12,42,8.57,scattered clouds
286,Shache,CN,38.4167,77.2406,42.8,70,100,8.59,overcast clouds
287,Havelock,US,34.8791,-76.9013,55.0,58,90,6.91,overcast clouds
288,Orlik,RU,52.5178,99.825,-5.42,96,26,2.66,scattered clouds
289,Leningradskiy,RU,69.3833,178.4167,-0.29,93,97,4.65,overcast clouds
290,Maragogi,BR,-9.0122,-35.2225,78.91,78,33,9.53,scattered clouds
291,Buchanan,LR,5.8808,-10.0467,79.07,88,56,7.83,broken clouds
292,Torbay,CA,47.6666,-52.7314,39.2,52,75,6.91,broken clouds
293,Havoysund,NO,70.9963,24.6622,28.4,80,100,6.44,overcast clouds
294,Caruray,PH,10.3094,119.0128,77.0,94,40,4.61,moderate rain
295,Algiers,DZ,36.7525,3.042,60.8,72,0,2.3,clear sky
296,Sechura,PE,-5.5569,-80.8222,79.27,59,45,14.85,scattered clouds
297,Dothan,US,31.2232,-85.3905,59.0,26,1,18.41,clear sky
298,Pyaozerskiy,RU,65.8333,31.1667,27.81,94,84,4.45,broken clouds
299,Vestmannaeyjar,IS,63.4427,-20.2734,42.48,71,100,16.73,overcast clouds
300,Agirish,RU,61.9247,63.0231,26.49,95,96,4.9,overcast clouds
301,Mount Gambier,AU,-37.8333,140.7667,60.8,63,6,9.22,clear sky
302,Tasiilaq,GL,65.6145,-37.6368,30.2,93,90,1.14,overcast clouds
303,Arona,ES,28.0996,-16.681,66.2,72,20,8.05,few clouds
304,Carnarvon,AU,-24.8667,113.6333,73.4,100,0,5.75,clear sky
305,Sorland,NO,67.667,12.6934,38.91,71,100,23.4,overcast clouds
306,Visby,SE,57.6409,18.296,39.0,87,30,8.05,scattered clouds
307,Maldonado,UY,-34.6667,-54.9167,66.2,72,75,11.5,broken clouds
308,Saravan,AM,39.7196,45.6483,50.0,53,20,4.61,few clouds
309,San Juan,AR,-31.5375,-68.5364,77.4,38,67,9.37,broken clouds
310,Caravelas,BR,-17.7125,-39.2481,77.23,89,31,2.93,scattered clouds
311,Salcininkai,LT,54.3,25.3833,32.0,100,90,8.05,mist
312,Amazar,RU,53.858,120.875,25.88,78,100,2.3,overcast clouds
313,Togur,RU,58.3631,82.8265,23.45,77,100,16.91,overcast clouds
314,Ardatov,RU,55.2421,43.097,36.39,99,100,7.18,moderate rain
315,Nemuro,JP,43.3236,145.575,35.89,81,2,3.29,clear sky
316,Gornopravdinsk,RU,60.05,69.9,32.22,98,100,5.39,light snow
317,Bathsheba,BB,13.2167,-59.5167,78.8,57,40,16.11,scattered clouds
318,Nouakchott,MR,18.0858,-15.9785,75.2,64,91,14.97,overcast clouds
319,Jutai,BR,-5.1833,-68.9,75.22,95,65,1.21,broken clouds
320,Blind River,CA,46.1834,-82.9582,33.8,27,1,14.97,clear sky
321,Kigonsera,TZ,-10.8,35.05,64.4,94,20,2.64,few clouds
322,Bakel,SN,14.905,-12.4568,92.53,8,15,10.76,few clouds
323,Ovsyanka,RU,55.9575,92.5519,28.4,64,0,11.18,clear sky
324,Tactic,GT,15.3333,-90.3,69.8,68,75,6.91,broken clouds
325,Sovetskiy,RU,61.3614,63.5842,24.19,96,55,4.68,broken clouds
326,Leh,IN,34.1667,77.5833,26.85,69,98,5.06,light snow
327,Katangli,RU,51.7102,143.2326,32.09,93,98,9.64,overcast clouds
328,Dikson,RU,73.5069,80.5464,-10.19,81,100,7.38,overcast clouds
329,Balsas,BR,-7.5325,-46.0356,75.83,89,100,3.04,overcast clouds
330,Kyrksaeterora,NO,63.2906,9.0891,41.0,75,75,21.85,light rain
331,Kalabo,ZM,-14.97,22.6814,70.97,73,100,4.7,overcast clouds
332,Dakar,SN,14.6937,-17.4441,68.0,83,11,13.8,few clouds
333,Tutoia,BR,-2.7619,-42.2744,79.27,85,84,11.16,broken clouds
334,Nyurba,RU,63.2842,118.3319,-10.03,90,52,9.46,broken clouds
335,Bardiyah,LY,31.7561,25.0865,56.46,71,4,13.35,clear sky
336,Tokur,RU,53.1333,132.9,24.58,85,100,3.74,overcast clouds
337,Kyzyl-Suu,KG,42.3414,78.0056,23.29,68,100,5.91,overcast clouds
338,Faya,SA,18.3851,42.4509,62.6,39,0,0.58,clear sky
339,Douglas,US,41.3,-96.167,55.4,21,1,14.97,clear sky
340,Tartus,SY,34.889,35.8866,53.6,82,75,11.5,moderate rain
341,Bani,DO,18.2833,-70.3333,81.0,69,40,11.5,scattered clouds
342,Kupino,RU,54.3663,77.2981,17.4,81,71,16.42,broken clouds
343,Eureka,US,40.8021,-124.1637,66.99,65,1,5.01,clear sky
344,Belen,TR,36.4891,36.2233,50.0,100,75,4.61,broken clouds
345,Xining,CN,36.6167,101.7667,30.56,96,100,2.1,light snow
346,Russell,US,32.3502,-85.1999,57.2,24,1,17.27,clear sky
347,Masingbi,SL,8.7833,-11.95,79.68,71,50,4.09,scattered clouds
348,Half Moon Bay,US,37.4636,-122.4286,75.2,26,1,9.22,clear sky
349,Boa Vista,BR,2.8197,-60.6733,91.4,40,20,9.22,few clouds
350,Copiapo,CL,-27.3667,-70.3333,62.6,63,0,16.11,clear sky
351,Dinkelsbuhl,DE,49.0694,10.3199,55.4,66,40,5.75,scattered clouds
352,Palmer,US,42.1584,-72.3287,44.01,49,75,13.8,broken clouds
353,Meulaboh,ID,4.1363,96.1285,73.78,81,96,6.62,overcast clouds
354,Dobryanka,RU,58.4619,56.4165,33.8,100,75,11.18,light snow
355,Fort-Shevchenko,KZ,44.5086,50.263,51.51,32,68,25.86,broken clouds
356,Dubbo,AU,-32.25,148.6167,64.4,77,56,10.36,broken clouds
357,Aguimes,ES,27.9054,-15.4461,66.2,72,40,12.66,scattered clouds
358,Asfi,MA,32.2994,-9.2372,61.09,89,9,3.2,clear sky
359,Pangkalanbuun,ID,-2.6833,111.6167,75.04,91,100,2.28,overcast clouds
360,San Quintin,MX,30.4833,-115.95,68.49,48,0,10.33,clear sky
361,Malanje,AO,-9.5402,16.341,64.35,97,100,2.04,light rain
362,Goksun,TR,38.021,36.4973,46.4,87,75,3.44,broken clouds
363,Porto Novo,BJ,6.4965,2.6036,80.42,84,84,6.4,broken clouds
364,Huarmey,PE,-10.0681,-78.1522,72.39,77,54,11.54,broken clouds
365,Fukagawa,JP,43.7081,142.0392,33.8,80,20,6.91,few clouds
366,Ahuimanu,US,21.4447,-157.8378,82.4,73,20,11.5,few clouds
367,Bandarbeyla,SO,9.4942,50.8122,76.26,74,32,2.91,scattered clouds
368,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,20,9.22,few clouds
369,Gambiran,ID,-6.7988,111.4951,74.34,91,100,1.68,overcast clouds
370,Porto Santo,PT,33.072,-16.3415,62.6,82,20,8.05,few clouds
371,Batagay,RU,67.6333,134.6333,2.28,96,97,3.13,overcast clouds
372,High Level,CA,58.5169,-117.136,39.2,81,90,9.22,light rain
373,Portland,US,45.5234,-122.6762,69.01,34,75,4.61,broken clouds
374,Bogovarovo,RU,58.9785,47.0246,31.68,95,100,3.98,overcast clouds
375,Kawalu,ID,-7.3817,108.2082,71.58,97,100,1.61,light rain
376,Merauke,ID,-8.4667,140.3333,78.85,87,100,4.43,heavy intensity rain
377,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,8.05,clear sky
378,Bystrzyca Klodzka,PL,50.3018,16.6423,48.99,91,96,8.08,overcast clouds
379,Port Shepstone,ZA,-30.7414,30.455,71.49,84,100,1.79,light rain
380,Aden,YE,12.7794,45.0367,80.37,64,59,9.8,broken clouds
381,Tuy Hoa,VN,13.0833,109.3,74.46,90,84,4.47,broken clouds
382,Chara,RU,56.9064,118.2631,10.0,74,68,7.29,broken clouds
383,Woodward,US,36.4337,-99.3904,66.2,22,1,16.11,clear sky
384,Bairiki,KI,1.3292,172.9752,84.2,74,20,11.5,few clouds
385,Bhum,IN,18.4667,75.6667,78.53,35,15,9.37,few clouds
386,Rossland,CA,49.0831,-117.8022,46.99,43,100,5.01,overcast clouds
387,Smithers,CA,54.7804,-127.1743,39.2,45,75,18.41,broken clouds
388,Grand Gaube,MU,-20.0064,57.6608,77.0,85,19,4.0,light rain
389,Oistins,BB,13.0667,-59.5333,78.8,57,40,16.11,scattered clouds
390,Derzhavinsk,KZ,51.1,66.3167,20.23,89,98,14.03,overcast clouds
391,Aktau,KZ,43.65,51.2,53.6,22,40,22.37,dust
392,Wright,US,45.1833,-93.9502,44.6,31,46,8.05,scattered clouds
393,Ferkessedougou,CI,9.6,-5.2,83.64,18,17,3.38,few clouds
394,Srandakan,ID,-7.9386,110.2506,77.76,85,100,3.62,overcast clouds
395,Cockburn Town,TC,21.4612,-71.1419,78.8,65,40,16.11,scattered clouds
396,Namibe,AO,-15.1961,12.1522,75.69,83,41,4.29,scattered clouds
397,Kiunga,PG,-6.1219,141.2906,73.11,99,100,3.06,overcast clouds
398,Velka Bites,CZ,49.2884,16.2274,54.0,71,0,8.05,light rain
399,Neiafu,TO,-18.65,-173.9833,84.2,79,40,9.22,scattered clouds
400,Lahat,ID,-3.8,103.5333,72.91,84,100,0.87,overcast clouds
401,Samarai,PG,-10.6167,150.6667,80.98,79,100,5.75,light rain
402,Ballina,AU,-28.8667,153.5667,73.4,60,75,14.97,broken clouds
403,Srednekolymsk,RU,67.45,153.6833,-4.23,90,76,8.19,broken clouds
404,Marawi,PH,7.9986,124.2928,71.6,91,100,0.83,overcast clouds
405,Diffa,NE,13.3154,12.6113,74.19,14,11,9.66,few clouds
406,Benguela,AO,-12.5763,13.4055,78.64,81,6,4.21,clear sky
407,Chifeng,CN,42.2683,118.9636,49.95,52,100,7.02,overcast clouds
408,Tucuman,AR,-26.8241,-65.2226,69.8,83,90,4.61,overcast clouds
409,Alabaster,US,33.2443,-86.8164,53.6,26,1,13.8,clear sky
410,Rio Gallegos,AR,-51.6226,-69.2181,53.6,71,0,8.05,clear sky
411,Riyadh,SA,24.6877,46.7219,80.6,22,0,8.05,clear sky
412,Honningsvag,NO,70.9821,25.9704,31.84,87,100,2.98,overcast clouds
413,Teya,RU,60.3778,92.6267,27.36,91,100,9.26,overcast clouds
414,Ouadda,CF,8.0777,22.4007,79.92,24,79,3.44,broken clouds
415,Vila,PT,42.0304,-8.1588,54.0,93,97,0.78,overcast clouds
416,Pringsewu,ID,-5.3582,104.9744,71.49,94,98,1.07,overcast clouds
417,Seoul,KR,37.5683,126.9778,55.4,41,0,5.75,clear sky
418,Alenquer,BR,-1.9417,-54.7383,77.0,94,75,3.44,broken clouds
419,Novoagansk,RU,61.9449,76.6625,28.58,97,100,6.33,light snow
420,Kottagudem,IN,17.55,80.6333,79.79,46,89,3.65,overcast clouds
421,Carora,VE,10.1755,-70.0827,83.59,53,99,11.52,overcast clouds
422,Airai,TL,-8.9266,125.4092,61.48,95,100,2.8,overcast clouds
423,Ijui,BR,-28.3878,-53.9147,69.8,56,0,6.91,clear sky
424,San Patricio,US,28.017,-97.5169,69.8,32,75,14.97,broken clouds
425,Mehamn,NO,71.0357,27.8492,25.63,93,99,2.06,overcast clouds
426,Najran,SA,17.4924,44.1277,69.8,19,0,4.61,clear sky
427,Hay River,CA,60.8156,-115.7999,30.2,86,100,10.36,overcast clouds
428,Pitea,SE,65.3172,21.4794,32.0,80,75,2.3,broken clouds
429,Kunashak,RU,55.7032,61.5498,37.4,75,40,6.71,scattered clouds
430,Gazli,UZ,40.1333,63.45,42.84,46,0,18.68,clear sky
431,Nanortalik,GL,60.1432,-45.2371,35.91,87,100,6.02,light rain
432,Kapit,MY,2.0167,112.9333,72.21,98,99,0.54,overcast clouds
433,Neuquen,AR,-38.9516,-68.0591,78.8,36,0,6.91,clear sky
434,Alyangula,AU,-13.8483,136.4192,83.07,70,97,12.8,overcast clouds
435,Roald,NO,62.5833,6.1333,42.01,87,90,13.8,overcast clouds
436,Sao Filipe,CV,14.8961,-24.4956,71.56,77,74,9.64,broken clouds
437,Salta,AR,-24.7859,-65.4117,64.4,77,40,5.75,scattered clouds
438,Rovaniemi,FI,66.5,25.7167,32.0,64,0,2.3,clear sky
439,Tecpan,GT,14.7623,-90.9947,81.0,38,75,23.02,broken clouds
440,Chino Valley,US,34.7575,-112.4538,80.01,9,1,14.97,clear sky
441,Hanstholm,DK,57.1167,8.6167,39.99,3,3,18.12,clear sky
442,Abu Zabad,SD,12.35,29.25,79.86,12,64,12.37,broken clouds
443,Hovd,MN,48.0056,91.6419,24.93,51,68,3.4,broken clouds
444,Behbahan,IR,30.5959,50.2417,69.8,35,75,3.62,broken clouds
445,Charlottetown,CA,46.2352,-63.1267,51.8,100,90,23.02,moderate rain
446,Yulara,AU,-25.2406,130.9889,64.4,42,0,6.91,clear sky
447,Shimoda,JP,34.6667,138.95,62.01,84,97,3.0,overcast clouds
448,Along,IN,28.1667,94.7667,56.86,95,89,2.37,overcast clouds
449,Fonte Boa,BR,-2.4959,-66.2662,75.33,93,100,1.74,overcast clouds
450,Ossora,RU,59.2353,163.0719,32.22,94,100,5.84,overcast clouds
451,Rogaska Slatina,SI,46.2375,15.6397,54.0,81,92,1.86,overcast clouds
452,Vallehermoso,PH,10.3349,123.3259,78.46,86,100,8.08,overcast clouds
453,Marzuq,YE,14.4,46.4667,68.14,24,18,4.65,few clouds
454,Henties Bay,NA,-22.116,14.2845,70.07,76,18,5.03,light rain
455,Aswan,EG,24.0934,32.907,65.28,30,0,9.46,clear sky
456,Pangnirtung,CA,66.1451,-65.7125,-11.2,64,40,19.57,snow
457,Haines Junction,CA,60.7522,-137.5108,26.6,54,100,14.97,light snow
458,Zhezkazgan,KZ,47.8043,67.7144,17.98,81,18,3.58,few clouds
459,Skibbereen,IE,51.55,-9.2667,48.2,87,20,12.66,few clouds
460,Pau Brasil,BR,-15.4642,-39.6511,73.11,96,54,2.33,light rain
461,Ust-Nera,RU,64.5667,143.2,4.89,93,99,3.53,overcast clouds
462,Vanavara,RU,60.34,102.2797,1.81,98,96,3.15,overcast clouds
463,Boden,SE,65.8252,21.6886,32.0,80,75,2.3,broken clouds
464,Yasothon,TH,15.75,104.1333,87.01,61,75,3.44,broken clouds
465,Columbus,US,39.9612,-82.9988,33.8,47,90,16.11,overcast clouds
