City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,1,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,2,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
2,6,Natal,BR,82.4,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
3,12,Cabo San Lucas,MX,82.99,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
4,15,Arraial Do Cabo,BR,78.8,few clouds,-22.9661,-42.0278,Pousada Porto Praia
5,18,Kahului,US,80.6,few clouds,20.8947,-156.47,Maui Seaside Hotel
6,19,Hilo,US,80.6,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,21,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
8,24,Makaha,US,84.2,clear sky,21.4694,-158.2175,Makaha Resort
9,32,Faanui,PF,82.62,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,34,Mitsamiouli,KM,82.06,light rain,-11.3847,43.2844,Foyer ADM
11,41,Upata,VE,86.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
12,46,Lorengau,PG,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
14,53,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
15,60,Kapaa,US,80.6,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
16,65,Kavieng,PG,82.36,light rain,-2.5744,150.7967,Nusa Island Retreat
17,66,Hirara,JP,75.2,mist,24.8,125.2833,Hotel Atoll Emerald Miyakojima
18,70,Pacific Grove,US,82.4,clear sky,36.6177,-121.9166,Lovers Point Inn
19,79,Avarua,CK,84.2,few clouds,-21.2078,-159.775,Paradise Inn
20,80,Atuona,PF,81.1,scattered clouds,-9.8,-139.0333,Villa Enata
21,82,Jimeta,NG,83.25,overcast clouds,9.2833,12.4667,Yola International Hotel
22,87,Touros,BR,80.6,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
23,88,Victoria,HK,79.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
24,93,Butaritari,KI,82.18,light rain,3.0707,172.7902,Isles Sunset Lodge
25,94,Matara,LK,77.79,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
26,100,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
27,103,Trincomalee,LK,80.87,clear sky,8.5711,81.2335,Welcombe Hotel
28,104,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
29,106,Bartica,GY,80.6,few clouds,6.4,-58.6167,Relax Inn Hotel
30,111,Xuddur,SO,76.32,overcast clouds,4.1213,43.8894,Banjanay Hotel
31,115,Hithadhoo,MV,83.28,scattered clouds,-0.6,73.0833,Scoop Guest House
32,116,Rodrigues Alves,BR,84.2,scattered clouds,-7.737999999999999,-72.6509,Pousada Aconchego
33,121,Tubuala,PA,87.8,scattered clouds,9.5167,-79.0333,Río Nabagana
34,122,Ranong,TH,78.12,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
35,123,Saint-Philippe,RE,77.0,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
36,133,Manokwari,ID,78.98,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
37,134,Makakilo City,US,84.2,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
38,136,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Siesta Hotel
39,138,Karratha,AU,81.57,clear sky,-20.7377,116.8463,ibis Styles Karratha
40,141,Isangel,VU,82.99,moderate rain,-19.55,169.2667,Volcano Sea View Tree House
42,145,Oranjestad,AW,80.6,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
43,151,Bengkulu,ID,75.69,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
44,152,Sur,OM,82.8,clear sky,22.5667,59.5289,Sur Plaza Hotel
45,169,Carolina,PR,80.6,scattered clouds,18.3808,-65.9574,Motel Fantasy Star
46,170,Lompoc,US,75.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
48,173,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
49,176,Oussouye,SN,75.2,clear sky,12.485,-16.5469,Auberge du Routard
50,177,Lazaro Cardenas,MX,85.42,clear sky,17.9583,-102.2,Hotel Quinta Antigua
51,180,Alofi,NU,84.2,scattered clouds,-19.0595,-169.9187,Taloa Heights
52,181,Cayenne,GF,80.6,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
53,184,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
54,193,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
55,195,Jalingo,NG,82.67,broken clouds,8.8833,11.3667,Debright Motel
56,198,Ambon,ID,77.0,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
57,199,Kieta,PG,83.26,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
58,203,Cabedelo,BR,80.6,few clouds,-6.9811,-34.8339,Hotel Pigalle
59,210,Mulege,MX,83.84,broken clouds,26.8833,-111.9833,Casa Granada
60,211,Dingle,PH,76.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
61,212,Ca Mau,VN,78.35,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
62,213,Labuhan,ID,77.2,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
63,216,Takoradi,GH,80.13,few clouds,4.8845,-1.7554,Raybow International Hotel
64,220,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
65,223,Hambantota,LK,75.2,scattered clouds,6.1241,81.1185,Bungalow 63
66,224,Poum,NC,76.78,overcast clouds,-20.2333,164.0167,Gîte kajeon
67,225,Namatanai,PG,83.68,light rain,-3.6667,152.4333,Namatanai Hotel
68,230,Wanning,CN,76.06,few clouds,18.8003,110.3967,Paradise Hotel
69,234,Cairns,AU,77.0,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
70,243,La Palma,US,89.6,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
71,244,Mount Isa,AU,77.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
72,256,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
73,257,Saint George,US,75.2,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,260,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
75,261,Buala,SB,84.94,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
76,269,Zemio,CF,75.42,broken clouds,5.0314,25.1361,OCHA Office
77,272,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
78,273,Majene,ID,78.71,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
79,274,Omboue,GA,76.75,overcast clouds,-1.5746,9.2618,Hotel Olako
80,276,Diamantino,BR,77.32,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
82,278,Garissa,KE,80.37,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
84,290,Maragogi,BR,78.91,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
85,291,Buchanan,LR,79.07,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
87,296,Sechura,PE,79.27,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
88,309,San Juan,AR,77.4,broken clouds,-31.5375,-68.5364,Hotel Provincial
89,310,Caravelas,BR,77.23,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
90,317,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
91,318,Nouakchott,MR,75.2,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
93,329,Balsas,BR,75.83,overcast clouds,-7.5325,-46.0356,Novo Hotel
94,333,Tutoia,BR,79.27,broken clouds,-2.7619,-42.2744,Pousada Guará's
95,341,Bani,DO,81.0,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
97,348,Half Moon Bay,US,75.2,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
98,359,Pangkalanbuun,ID,75.04,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
99,363,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
100,366,Ahuimanu,US,82.4,few clouds,21.4447,-157.8378,Paradise Bay Resort
101,367,Bandarbeyla,SO,76.26,scattered clouds,9.4942,50.8122,JABIR HOTEL
102,368,Sao Joao Da Barra,BR,78.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
103,376,Merauke,ID,78.85,heavy intensity rain,-8.4667,140.3333,PC
104,380,Aden,YE,80.37,broken clouds,12.7794,45.0367,Sama Emirate Hotel
105,384,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
106,385,Bhum,IN,78.53,few clouds,18.4667,75.6667,धनंजय होम
107,388,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
108,389,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
109,393,Ferkessedougou,CI,83.64,few clouds,9.6,-5.2,Hotel Chateau
110,394,Srandakan,ID,77.76,overcast clouds,-7.9386,110.2506,Puri Brata
111,395,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
112,396,Namibe,AO,75.69,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
113,399,Neiafu,TO,84.2,scattered clouds,-18.65,-173.9833,Mystic Sands
114,401,Samarai,PG,80.98,light rain,-10.6167,150.6667,Nuli Sapi
115,406,Benguela,AO,78.64,clear sky,-12.5763,13.4055,Hotel Praia Morena
116,411,Riyadh,SA,80.6,clear sky,24.6877,46.7219,InterContinental Riyadh
118,418,Alenquer,BR,77.0,broken clouds,-1.9417,-54.7383,Josilene Castro
119,420,Kottagudem,IN,79.79,overcast clouds,17.55,80.6333,Hotel Surya Palace
120,421,Carora,VE,83.59,overcast clouds,10.1755,-70.0827,Hotel Irpinia
121,433,Neuquen,AR,78.8,clear sky,-38.9516,-68.0591,Hotel del Comahue
122,434,Alyangula,AU,83.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
123,439,Tecpan,GT,81.0,broken clouds,14.7623,-90.9947,San Ricardo Restaurante y Hotel
124,440,Chino Valley,US,80.01,clear sky,34.7575,-112.4538,Primrose Inn & Suites
125,442,Abu Zabad,SD,79.86,broken clouds,12.35,29.25,حامد محمد نور
127,452,Vallehermoso,PH,78.46,overcast clouds,10.3349,123.3259,Vallehermoso's Centennial House
128,464,Yasothon,TH,87.01,broken clouds,15.75,104.1333,Ban Suan Varaphan
129,466,Lake Havasu City,US,86.0,clear sky,34.4839,-114.3224,Heat Hotel
130,475,Saint-Joseph,RE,77.0,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
131,476,Healdsburg,US,82.99,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
132,478,Port Blair,IN,81.01,moderate rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
134,480,Matamoros,MX,77.0,scattered clouds,25.5333,-103.25,Quinta Belem
135,482,Pahrump,US,75.2,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
136,483,Anito,PH,79.34,overcast clouds,12.4497,125.2886,The Yellow House
137,488,Hoi An,VN,78.8,mist,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
138,492,Jiwani,PK,81.01,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
139,499,Honavar,IN,76.96,broken clouds,14.2833,74.45,Hotel Sagar Residency
140,503,Pontianak,ID,75.2,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
141,513,Muli,MV,83.57,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
142,519,Angoche,MZ,76.33,scattered clouds,-16.2325,39.9086,Guest House HESADA
144,522,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
145,525,Toamasina,MG,80.6,light rain,-18.1667,49.3833,Hotel H1
146,535,Dubti,ET,81.84,overcast clouds,11.7361,41.0853,degu Shiferaw
147,539,Tual,ID,83.14,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
148,548,Bosaso,SO,79.39,few clouds,11.2842,49.1816,Red Sea Hotel
150,557,Kavaratti,IN,83.12,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
152,583,Acoyapa,NI,89.6,scattered clouds,11.9703,-85.1711,Hotel Los Robles
153,584,Puerto Carreno,CO,87.51,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
154,586,Sarangani,PH,82.42,overcast clouds,5.4033,125.4636,Ballistic Islet
155,587,Acapulco,MX,87.8,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
156,596,Kinablangan,PH,79.18,overcast clouds,7.6947,126.5503,Danny Moreno Property
157,597,Tucurui,BR,75.65,moderate rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
158,598,Murray Bridge,AU,75.99,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
159,600,Lucea,JM,81.0,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
160,603,Phan Thiet,VN,75.87,overcast clouds,10.9333,108.1,Hotel Saigon-PT
161,607,Kudahuvadhoo,MV,83.05,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
162,610,Salinas,US,82.4,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
163,611,Amahai,ID,80.56,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
164,614,Mayumba,GA,78.71,light rain,-3.432,10.6554,LIKWALE LODGE
165,620,Maningrida,AU,75.4,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
166,623,Biltine,TD,75.79,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
167,628,Tomatlan,MX,86.58,clear sky,19.9333,-105.25,Norma franco
168,643,Brasilia,BR,75.2,scattered clouds,-15.7797,-47.9297,Grand Mercure Brasilia Eixo Monumental
169,644,Honiara,SB,85.1,overcast clouds,-9.4333,159.95,Heritage Park Hotel
170,645,Phayakkhaphum Phisai,TH,86.0,few clouds,15.5163,103.1937,โรงแรมบ้านนงนุชโฮเตล
171,647,Basco,PH,80.26,clear sky,20.4487,121.9702,Nathaniel's Lodge
172,649,Dawei,MM,76.95,overcast clouds,14.0833,98.2,Hotel Dawei
174,656,Laguna,US,84.2,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
175,658,Dapaong,TG,86.59,broken clouds,10.8639,0.205,Hotel Caroli
177,670,Saint-Pierre,RE,77.0,broken clouds,-21.3393,55.4781,Lindsey Hôtel
178,673,La Romana,DO,82.4,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
179,682,Coahuayana,MX,86.0,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
180,684,Carupano,VE,75.61,overcast clouds,10.6678,-63.2585,Hotel La dorada
181,693,Kaohsiung,TW,77.0,broken clouds,22.6163,120.3133,Kindness Hotel
182,698,Finschhafen,PG,84.29,light rain,-6.6024,147.8681,Cossam Guest House
183,700,Asamankese,GH,84.2,few clouds,5.8601,-0.6635,Juniel lodge
