City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rocha,UY,2021-03-29 15:31:18,-34.4833,-54.3333,74.21,65,80,11.23
1,Hobart,AU,2021-03-29 15:26:42,-42.8794,147.3294,52.0,81,75,3.8
2,Bethel,US,2021-03-29 15:31:18,41.3712,-73.414,46.4,36,20,17.27
3,New Norfolk,AU,2021-03-29 15:31:18,-42.7826,147.0587,52.0,63,95,3.0
4,Caravelas,BR,2021-03-29 15:31:18,-17.7125,-39.2481,87.3,51,0,11.14
5,Mataura,NZ,2021-03-29 15:31:19,-46.1927,168.8643,51.01,95,100,1.66
6,Qaanaaq,GL,2021-03-29 15:31:19,77.484,-69.3632,-14.21,75,67,6.69
7,Mar Del Plata,AR,2021-03-29 15:31:19,-38.0023,-57.5575,66.2,68,20,13.8
8,Punta Arenas,CL,2021-03-29 15:31:20,-53.15,-70.9167,44.6,93,90,6.91
9,Puerto Ayora,EC,2021-03-29 15:31:20,-0.7393,-90.3518,81.0,83,40,10.36
10,Tasiilaq,GL,2021-03-29 15:31:20,65.6145,-37.6368,23.0,54,16,4.61
11,Cherskiy,RU,2021-03-29 15:31:21,68.75,161.3,-13.23,99,96,5.3
12,Forbes,AU,2021-03-29 15:31:21,-33.3833,148.0167,57.0,76,76,4.38
13,Nikolskoye,RU,2021-03-29 15:31:21,59.7035,30.7861,50.0,50,0,13.42
14,Lorengau,PG,2021-03-29 15:31:22,-2.0226,147.2712,82.47,77,89,8.88
15,Upernavik,GL,2021-03-29 15:31:22,72.7868,-56.1549,-2.79,57,94,5.41
16,East London,ZA,2021-03-29 15:31:22,-33.0153,27.9116,69.8,83,75,16.11
17,Castro,BR,2021-03-29 15:31:23,-24.7911,-50.0119,78.78,55,17,7.67
18,Jalu,LY,2021-03-29 15:31:23,29.0331,21.5482,70.03,22,20,13.13
19,Kodiak,US,2021-03-29 15:31:23,57.79,-152.4072,37.4,75,90,3.44
20,Derzhavinsk,KZ,2021-03-29 15:31:23,51.1,66.3167,19.87,94,99,7.14
21,Faya,SA,2021-03-29 15:31:24,18.3851,42.4509,71.6,30,0,14.97
22,Vaini,TO,2021-03-29 15:31:24,-21.2,-175.2,77.0,100,20,6.91
23,Port Elizabeth,ZA,2021-03-29 15:29:58,-33.918,25.5701,68.0,77,0,20.71
24,Norman Wells,CA,2021-03-29 15:31:24,65.282,-126.8329,-18.4,83,20,8.05
25,Hasanabad,IR,2021-03-29 15:31:25,36.5465,61.0543,53.6,50,60,6.91
26,Ushuaia,AR,2021-03-29 15:26:32,-54.8,-68.3,50.0,62,75,8.05
27,Turukhansk,RU,2021-03-29 15:31:25,65.8167,87.9833,-8.03,97,99,9.73
28,Yellowknife,CA,2021-03-29 15:31:25,62.456,-114.3525,-5.01,65,75,14.97
29,Hithadhoo,MV,2021-03-29 15:31:26,-0.6,73.0833,84.2,75,100,23.47
30,Atuona,PF,2021-03-29 15:31:26,-9.8,-139.0333,80.11,77,21,17.27
31,Port Alfred,ZA,2021-03-29 15:31:26,-33.5906,26.891,69.93,80,81,24.45
32,Narsaq,GL,2021-03-29 15:31:27,60.9167,-46.05,24.8,46,20,4.61
33,Khatanga,RU,2021-03-29 15:31:27,71.9667,102.5,-20.56,97,43,11.23
34,Butaritari,KI,2021-03-29 15:31:27,3.0707,172.7902,80.73,80,94,14.05
35,Bredasdorp,ZA,2021-03-29 15:31:28,-34.5322,20.0403,71.6,60,25,14.97
36,Vostok,RU,2021-03-29 15:31:28,46.4856,135.8833,31.26,98,100,4.43
37,Licheng,CN,2021-03-29 15:31:28,23.2955,113.8284,82.0,74,75,6.71
38,Luderitz,NA,2021-03-29 15:31:29,-26.6481,15.1594,68.0,70,0,11.59
39,Ribeira Grande,PT,2021-03-29 15:31:29,38.5167,-28.7,60.8,88,75,24.16
40,Beringovskiy,RU,2021-03-29 15:31:29,63.05,179.3167,13.68,93,100,12.26
41,Tuktoyaktuk,CA,2021-03-29 15:31:29,69.4541,-133.0374,-23.8,76,20,9.22
42,Clyde River,CA,2021-03-29 15:31:30,70.4692,-68.5914,-4.0,84,75,4.03
43,Gerede,TR,2021-03-29 15:31:30,40.8008,32.1969,29.93,99,100,5.01
44,Jamestown,US,2021-03-29 15:28:52,42.097,-79.2353,33.01,74,90,14.61
45,Mareeba,AU,2021-03-29 15:31:30,-17.0,145.4333,78.8,69,40,12.66
46,Zyryanovsk,KZ,2021-03-29 15:31:32,49.7386,84.2719,13.19,90,57,3.58
47,Koshurnikovo,RU,2021-03-29 15:31:32,54.1667,93.3,29.61,98,100,3.13
48,College,US,2021-03-29 15:31:32,64.8569,-147.8028,19.99,86,90,3.49
49,Kamaishi,JP,2021-03-29 15:31:33,39.2667,141.8833,47.61,78,99,4.83
50,Busselton,AU,2021-03-29 15:31:33,-33.65,115.3333,64.0,92,2,5.35
51,Edmonton,CA,2021-03-29 15:27:15,53.5501,-113.4687,16.0,62,100,20.71
52,Carutapera,BR,2021-03-29 15:31:33,-1.195,-46.02,80.82,88,70,7.96
53,Polewali,ID,2021-03-29 15:31:34,-3.4324,119.3435,78.03,87,100,3.22
54,Mattru,SL,2021-03-29 15:31:34,7.6244,-11.8332,89.64,53,96,7.16
55,Longyearbyen,SJ,2021-03-29 15:31:34,78.2186,15.6401,28.4,74,40,21.85
56,Araouane,ML,2021-03-29 15:31:35,18.9048,-3.5265,94.93,4,2,9.78
57,Pacific Grove,US,2021-03-29 15:27:54,36.6177,-121.9166,48.2,93,90,4.61
58,Albany,US,2021-03-29 15:31:35,42.6001,-73.9662,37.99,59,81,8.99
59,Tura,IN,2021-03-29 15:31:35,25.5198,90.2201,73.31,46,81,5.08
60,Kaitangata,NZ,2021-03-29 15:31:36,-46.2817,169.8464,54.66,96,100,1.97
61,Rikitea,PF,2021-03-29 15:31:36,-23.1203,-134.9692,78.44,68,19,16.67
62,Pangnirtung,CA,2021-03-29 15:31:36,66.1451,-65.7125,12.2,52,90,4.61
63,Bathsheba,BB,2021-03-29 15:31:36,13.2167,-59.5167,82.4,61,40,24.16
64,Iqaluit,CA,2021-03-29 15:31:37,63.7506,-68.5145,8.6,78,90,12.66
65,Seoul,KR,2021-03-29 15:26:40,37.5683,126.9778,42.8,81,67,4.61
66,Vizinga,RU,2021-03-29 15:31:37,61.0749,50.1031,33.21,94,99,6.13
67,Talnakh,RU,2021-03-29 15:31:39,69.4865,88.3972,-16.51,98,39,6.46
68,La Ronge,CA,2021-03-29 15:31:39,55.1001,-105.2842,26.6,93,100,14.97
69,Hrodna,BY,2021-03-29 15:31:39,53.6884,23.8258,48.2,76,90,8.95
70,Kuminskiy,RU,2021-03-29 15:31:39,58.6667,66.5667,12.87,94,22,4.14
71,Cairns,AU,2021-03-29 15:31:40,-16.9167,145.7667,78.8,69,29,12.66
72,Kavieng,PG,2021-03-29 15:31:40,-2.5744,150.7967,82.33,77,100,10.74
73,Panaba,MX,2021-03-29 15:31:40,21.2833,-88.2667,89.19,43,24,8.79
74,Banda Aceh,ID,2021-03-29 15:28:15,5.5577,95.3222,78.46,88,97,11.88
75,Chokurdakh,RU,2021-03-29 15:31:41,70.6333,147.9167,-3.96,99,99,4.54
76,Weston,US,2021-03-29 15:31:41,26.1004,-80.3998,86.0,62,88,6.6
77,Dalvik,IS,2021-03-29 15:31:41,65.9702,-18.5286,28.4,86,90,25.32
78,Hilo,US,2021-03-29 15:31:42,19.7297,-155.09,68.0,88,90,1.79
79,Carnarvon,AU,2021-03-29 15:31:42,-24.8667,113.6333,80.6,83,90,4.61
80,Lebu,CL,2021-03-29 15:31:42,-37.6167,-73.65,63.55,66,1,6.8
81,Sorong,ID,2021-03-29 15:31:43,-0.8833,131.25,80.08,80,100,4.0
82,Cape Town,ZA,2021-03-29 15:31:43,-33.9258,18.4232,82.4,32,0,4.61
83,Shimoda,JP,2021-03-29 15:31:44,34.6667,138.95,64.0,69,54,10.83
84,Hermanus,ZA,2021-03-29 15:31:44,-34.4187,19.2345,81.0,50,33,1.99
85,Gorom-Gorom,BF,2021-03-29 15:31:44,14.4439,-0.2361,97.54,6,0,9.89
86,Sitka,US,2021-03-29 15:31:44,57.0531,-135.33,35.6,75,90,6.91
87,Severodvinsk,RU,2021-03-29 15:31:45,64.5635,39.8302,46.4,53,0,8.95
88,Karaton,ID,2021-03-29 15:31:45,-6.3424,106.1045,84.0,83,40,3.44
89,Hasaki,JP,2021-03-29 15:31:45,35.7333,140.8333,60.8,94,66,3.44
90,Arraial Do Cabo,BR,2021-03-29 15:31:46,-22.9661,-42.0278,93.2,58,0,5.75
91,Shahgarh,IN,2021-03-29 15:31:46,24.3167,79.1333,88.66,10,0,4.61
92,Saint Anthony,US,2021-03-29 15:31:46,45.0205,-93.218,52.0,53,1,20.71
93,San Quintin,MX,2021-03-29 15:31:47,30.4833,-115.95,63.88,61,100,6.71
94,Kapaa,US,2021-03-29 15:28:22,22.0752,-159.319,73.4,78,90,14.97
95,Tumbes,PE,2021-03-29 15:31:47,-3.5667,-80.4414,84.2,58,0,3.44
96,Fairbanks,US,2021-03-29 15:31:47,64.8378,-147.7164,19.99,93,90,4.61
97,Kavaratti,IN,2021-03-29 15:31:48,10.5669,72.642,85.15,69,100,11.45
98,Broken Hill,AU,2021-03-29 15:31:48,-31.95,141.4333,62.6,48,0,9.22
99,Grand Gaube,MU,2021-03-29 15:31:48,-20.0064,57.6608,80.01,79,77,6.67
100,Pevek,RU,2021-03-29 15:31:49,69.7008,170.3133,-18.69,100,100,3.53
101,Yishui,CN,2021-03-29 15:31:49,35.7847,118.6281,52.86,30,87,1.9
102,Samarai,PG,2021-03-29 15:31:49,-10.6167,150.6667,81.63,80,90,10.31
103,Victoria,HK,2021-03-29 15:28:38,22.2855,114.1577,79.0,87,79,10.51
104,Saskylakh,RU,2021-03-29 15:31:50,71.9167,114.0833,-10.66,98,100,7.0
105,Sri Aman,MY,2021-03-29 15:31:50,1.2376,111.4621,77.0,94,100,0.67
106,Ballina,AU,2021-03-29 15:31:50,-28.8667,153.5667,68.0,94,90,6.91
107,Codrington,AU,2021-03-29 15:31:50,-38.2667,141.9667,52.07,80,33,4.07
108,Lompoc,US,2021-03-29 15:31:51,34.6391,-120.4579,55.0,100,0,7.54
109,Souillac,MU,2021-03-29 15:31:51,-20.5167,57.5167,78.8,94,40,3.44
110,Xaltianguis,MX,2021-03-29 15:31:51,17.0667,-99.8333,84.2,51,90,4.38
111,Martapura,ID,2021-03-29 15:31:52,-3.4167,114.85,80.6,94,75,5.75
112,Road Town,VG,2021-03-29 15:31:52,18.4167,-64.6167,82.0,74,40,14.97
113,Sal Rei,CV,2021-03-29 15:31:52,16.1833,-22.9167,75.2,57,75,23.02
114,Puerto Carreno,CO,2021-03-29 15:31:53,6.189,-67.4859,93.04,42,65,5.1
115,Fortuna,US,2021-03-29 15:31:53,40.5982,-124.1573,46.0,87,20,13.8
116,Sheridan,US,2021-03-29 15:31:53,44.8333,-106.9173,34.0,86,90,28.77
117,Chapada Dos Guimaraes,BR,2021-03-29 15:31:53,-15.4606,-55.7497,86.0,66,75,6.91
118,Saint-Philippe,RE,2021-03-29 15:31:54,-21.3585,55.7679,80.6,74,20,3.44
119,Severo-Kurilsk,RU,2021-03-29 15:31:54,50.6789,156.125,35.6,94,100,15.1
120,Chase,CA,2021-03-29 15:31:54,50.8165,-119.6857,33.8,32,12,17.27
121,Brookhaven,US,2021-03-29 15:31:55,31.5791,-90.4407,60.01,55,0,6.93
122,Nhulunbuy,AU,2021-03-29 15:31:55,-12.2333,136.7667,75.2,94,40,2.3
123,Obo,CF,2021-03-29 15:31:55,5.3998,26.4869,86.34,25,4,4.34
124,San Luis,AR,2021-03-29 15:31:56,-33.295,-66.3356,73.27,23,0,4.94
125,Nichinan,JP,2021-03-29 15:31:56,31.6,131.3667,58.32,80,0,3.24
126,Tanout,NE,2021-03-29 15:31:56,14.9709,8.8879,89.15,5,0,17.52
127,Comodoro Rivadavia,AR,2021-03-29 15:30:02,-45.8667,-67.5,68.0,52,0,9.22
128,Dogondoutchi,NE,2021-03-29 15:31:57,13.6393,4.0287,98.56,7,8,11.14
129,Tiksi,RU,2021-03-29 15:31:57,71.6872,128.8694,4.35,99,100,2.21
130,Ziro,IN,2021-03-29 15:31:57,27.6333,93.8333,78.8,69,75,4.61
131,Petropavlovsk-Kamchatskiy,RU,2021-03-29 15:30:17,53.0452,158.6483,24.8,54,75,8.95
132,Leningradskiy,RU,2021-03-29 15:31:58,69.3833,178.4167,-1.05,96,100,13.87
133,Toguchin,RU,2021-03-29 15:31:58,55.2353,84.3858,20.01,90,29,10.27
134,Ponta Do Sol,PT,2021-03-29 15:31:58,32.6667,-17.1,71.01,68,20,11.5
135,Benguela,AO,2021-03-29 15:31:58,-12.5763,13.4055,81.57,69,80,8.05
136,Zhezkazgan,KZ,2021-03-29 15:31:59,47.8043,67.7144,25.77,78,100,3.29
137,Smirnykh,RU,2021-03-29 15:31:59,49.75,142.8333,30.18,99,100,1.48
138,Bluff,NZ,2021-03-29 15:31:59,-46.6,168.3333,51.01,95,100,4.92
139,Avarua,CK,2021-03-29 15:32:00,-21.2078,-159.775,78.8,83,90,9.22
140,Hervey Bay,AU,2021-03-29 15:32:00,-25.2986,152.8535,72.0,82,19,9.08
141,Eyl,SO,2021-03-29 15:32:00,7.9803,49.8164,79.52,73,95,10.51
142,Hambantota,LK,2021-03-29 15:32:01,6.1241,81.1185,75.2,100,90,5.75
143,Ixtapa,MX,2021-03-29 15:32:01,20.7,-105.2,68.0,73,75,4.61
144,Sorsk,RU,2021-03-29 15:32:01,54.0033,90.2467,28.45,72,93,7.78
145,Aguimes,ES,2021-03-29 15:32:02,27.9054,-15.4461,70.0,60,75,6.91
146,Mount Gambier,AU,2021-03-29 15:32:02,-37.8333,140.7667,51.8,100,40,4.61
147,Bandarbeyla,SO,2021-03-29 15:32:02,9.4942,50.8122,79.68,71,99,7.09
148,Fostoria,US,2021-03-29 15:32:02,41.157,-83.4169,41.0,66,5,4.0
149,Roma,US,2021-03-29 15:30:04,43.2128,-75.4557,34.0,75,90,16.11
150,Chuy,UY,2021-03-29 15:32:03,-33.6971,-53.4616,74.66,61,71,9.55
151,Bogalusa,US,2021-03-29 15:32:03,30.791,-89.8487,62.01,41,1,6.91
152,Zambezi,ZM,2021-03-29 15:32:04,-13.5432,23.1047,70.3,84,80,6.82
153,Olafsvik,IS,2021-03-29 15:32:04,64.8945,-23.7142,31.01,62,99,20.92
154,Palmer,US,2021-03-29 15:32:04,42.1584,-72.3287,44.01,45,75,24.16
155,Port Macquarie,AU,2021-03-29 15:32:05,-31.4333,152.9167,63.0,99,22,1.99
156,Pisco,PE,2021-03-29 15:32:05,-13.7,-76.2167,73.99,73,0,5.75
157,Ilulissat,GL,2021-03-29 15:32:05,69.2167,-51.1,8.6,40,40,12.66
158,Barrow,US,2021-03-29 15:32:06,71.2906,-156.7887,-9.4,70,1,23.02
159,Santo Amaro Da Imperatriz,BR,2021-03-29 15:32:06,-27.6881,-48.7786,82.0,88,75,6.91
160,Lac Du Bonnet,CA,2021-03-29 15:32:06,50.2536,-96.0612,44.01,99,100,11.01
161,Jumla,NP,2021-03-29 15:32:07,29.2747,82.1838,49.73,75,100,3.69
162,Provideniya,RU,2021-03-29 15:32:07,64.3833,-173.3,14.41,88,99,8.01
163,Pila,PL,2021-03-29 15:32:07,53.1515,16.7378,50.0,90,100,8.99
164,Marsh Harbour,BS,2021-03-29 15:32:08,26.5412,-77.0636,77.63,67,64,9.6
165,Lotofaga,WS,2021-03-29 15:32:08,-13.9764,-171.8578,73.4,100,75,3.44
166,Alice Springs,AU,2021-03-29 15:28:47,-23.7,133.8833,62.6,63,0,5.75
167,Moshenskoye,RU,2021-03-29 15:32:08,58.5102,34.5911,37.04,93,100,10.18
168,Zhob,PK,2021-03-29 15:32:09,31.3411,69.4481,66.81,14,0,26.4
169,Notodden,NO,2021-03-29 15:32:09,59.5594,9.2585,64.4,42,40,14.97
170,Agirish,RU,2021-03-29 15:32:09,61.9247,63.0231,12.36,93,18,4.14
171,San Patricio,US,2021-03-29 15:32:09,28.017,-97.5169,66.2,59,1,6.91
172,Snezhnogorsk,RU,2021-03-29 15:32:10,69.1933,33.2531,39.2,70,75,4.47
173,Joshimath,IN,2021-03-29 15:32:10,30.5667,79.5667,54.05,74,82,3.53
174,Inongo,CD,2021-03-29 15:32:10,-1.95,18.2667,81.46,69,47,5.53
175,Port Blair,IN,2021-03-29 15:32:11,11.6667,92.75,81.0,74,100,1.28
176,Santiago,CL,2021-03-29 15:27:36,-33.4569,-70.6483,71.01,55,0,3.96
177,Komsomolskiy,UZ,2021-03-29 15:32:11,40.4272,71.7189,46.4,57,40,13.8
178,Vao,NC,2021-03-29 15:32:11,-22.6667,167.4833,78.4,75,53,10.92
179,Novyy Urgal,RU,2021-03-29 15:32:12,51.0736,132.5642,32.59,99,100,2.3
180,Ust-Barguzin,RU,2021-03-29 15:32:12,53.45,108.9833,20.91,94,100,3.53
181,Kamenka,RU,2021-03-29 15:32:12,51.3223,42.7678,33.01,94,100,10.42
182,Sompeta,IN,2021-03-29 15:32:12,18.9333,84.6,80.89,70,12,13.27
183,Bayan,CN,2021-03-29 15:32:13,46.0833,127.4,41.0,99,100,12.66
184,Kapuskasing,CA,2021-03-29 15:32:13,49.4169,-82.4331,24.8,54,82,4.61
185,San Vicente,AR,2021-03-29 15:32:13,-26.6167,-54.1333,62.38,91,99,1.39
186,Binahaan,PH,2021-03-29 15:32:13,13.9906,121.7581,79.0,88,100,1.01
187,Coahuayana,MX,2021-03-29 15:32:14,18.7333,-103.6833,75.2,46,75,3.51
188,Pavilosta,LV,2021-03-29 15:32:14,56.8879,21.1859,42.8,93,90,14.97
189,Manaure,CO,2021-03-29 15:32:14,11.7751,-72.4445,86.85,55,90,23.76
