City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Evensk,RU,2021-03-29 15:32:15,61.95,159.2333,-5.66,79,10,6.29
191,Ippy,CF,2021-03-29 15:32:15,6.2679,21.2247,92.48,17,2,3.74
192,Yinchuan,CN,2021-03-29 15:32:15,38.4681,106.2731,55.45,25,19,7.83
193,Rheine,DE,2021-03-29 15:32:15,52.2833,7.45,68.0,34,0,17.27
194,Tiarei,PF,2021-03-29 15:32:16,-17.5333,-149.3333,77.0,73,20,4.61
195,Touros,BR,2021-03-29 15:32:16,-5.1989,-35.4608,87.8,62,75,10.36
196,Manokwari,ID,2021-03-29 15:32:16,-0.8667,134.0833,78.03,84,100,5.5
197,Tyrma,RU,2021-03-29 15:32:16,50.0833,132.1667,29.62,98,100,1.57
198,Makaha,US,2021-03-29 15:32:17,21.4694,-158.2175,73.4,82,20,3.44
199,Bukama,CD,2021-03-29 15:32:17,-9.2,25.85,73.51,85,57,1.5
200,Bundaberg,AU,2021-03-29 15:32:17,-24.85,152.35,72.0,88,40,6.91
201,Tazovskiy,RU,2021-03-29 15:32:18,67.4667,78.7,-6.39,93,100,5.77
202,Lyuban,BY,2021-03-29 15:32:18,52.7985,28.0048,46.13,59,14,3.04
203,Sandwick,GB,2021-03-29 15:32:18,60.0,-1.25,48.2,81,20,19.57
204,Copiapo,CL,2021-03-29 15:28:08,-27.3667,-70.3333,60.8,67,90,2.3
205,Polunochnoye,RU,2021-03-29 15:32:19,60.8697,60.4153,19.04,96,72,3.11
206,Tessalit,ML,2021-03-29 15:32:19,20.1986,1.0114,90.32,4,4,9.13
207,Hami,CN,2021-03-29 15:32:19,42.8,93.45,57.96,28,100,18.25
208,Jeremie,HT,2021-03-29 15:32:20,18.65,-74.1167,82.0,64,4,4.59
209,Nuuk,GL,2021-03-29 15:32:20,64.1835,-51.7216,23.0,42,75,3.44
210,Lanzhou,CN,2021-03-29 15:32:20,36.0564,103.7922,60.01,31,36,1.81
211,Cabedelo,BR,2021-03-29 15:32:21,-6.9811,-34.8339,84.2,79,75,8.05
212,Nome,US,2021-03-29 15:29:49,64.5011,-165.4064,30.99,100,90,9.22
213,Barentu,ER,2021-03-29 15:32:21,15.1139,37.5928,81.43,38,56,13.0
214,Bose,IT,2021-03-29 15:32:21,45.4612,8.0137,73.0,33,0,2.3
215,Srednekolymsk,RU,2021-03-29 15:32:22,67.45,153.6833,-12.82,99,84,5.95
216,Bambous Virieux,MU,2021-03-29 15:32:22,-20.3428,57.7575,80.01,94,40,3.44
217,Flinders,AU,2021-03-29 15:32:22,-34.5833,150.8552,63.0,76,98,1.01
218,Saint-Augustin,CA,2021-03-29 15:32:22,51.226,-58.6502,31.71,98,100,19.48
219,Cayenne,GF,2021-03-29 15:32:23,4.9333,-52.3333,87.8,66,75,19.57
220,Hun,LY,2021-03-29 15:32:23,29.1268,15.9477,74.53,14,90,10.31
221,Te Anau,NZ,2021-03-29 15:32:23,-45.4167,167.7167,50.27,93,100,1.03
222,Thunder Bay,CA,2021-03-29 15:31:48,48.4001,-89.3168,35.6,69,90,17.27
223,San Carlos De Bariloche,AR,2021-03-29 15:32:25,-41.1456,-71.3082,69.8,17,0,5.75
224,Canutama,BR,2021-03-29 15:32:25,-6.5339,-64.3831,78.89,91,91,2.73
225,Altamira,BR,2021-03-29 15:32:25,-3.2033,-52.2064,84.2,79,40,6.91
226,Ramanuj Ganj,IN,2021-03-29 15:32:26,23.8,83.7,78.35,15,1,4.79
227,Lakselv,NO,2021-03-29 15:32:26,70.0513,24.9718,39.2,70,75,21.85
228,Los Llanos De Aridane,ES,2021-03-29 15:32:26,28.6585,-17.9182,69.8,68,20,11.5
229,Naryan-Mar,RU,2021-03-29 15:30:15,67.6713,53.087,33.94,98,100,11.72
230,Kaohsiung,TW,2021-03-29 15:32:27,22.6163,120.3133,78.8,78,75,5.75
231,Shima,CN,2021-03-29 15:28:02,24.4478,117.8111,69.8,88,75,2.24
232,Zhovkva,UA,2021-03-29 15:32:27,50.0583,23.9726,50.0,50,0,6.71
233,Kawalu,ID,2021-03-29 15:32:27,-7.3817,108.2082,74.28,95,87,0.96
234,Belaya Gora,RU,2021-03-29 15:32:28,68.5333,146.4167,-11.65,100,87,4.25
235,Itarema,BR,2021-03-29 15:32:29,-2.9248,-39.9167,85.24,66,41,7.85
236,Skibotn,NO,2021-03-29 15:32:29,69.3913,20.2679,41.0,60,20,11.5
237,Necochea,AR,2021-03-29 15:32:30,-38.5473,-58.7368,67.62,48,10,9.1
238,Nha Trang,VN,2021-03-29 15:32:30,12.25,109.1833,78.8,83,0,4.61
239,Yelniki,RU,2021-03-29 15:32:30,54.6207,43.876,25.83,95,13,4.21
240,Oxapampa,PE,2021-03-29 15:32:31,-10.5775,-75.4017,58.87,98,100,1.97
241,Port Lincoln,AU,2021-03-29 15:32:31,-34.7333,135.8667,63.9,80,0,10.38
242,Nanortalik,GL,2021-03-29 15:32:31,60.1432,-45.2371,25.77,54,11,11.43
243,Laguna,US,2021-03-29 15:32:32,38.421,-121.4238,53.01,81,1,4.61
244,Sosua,DO,2021-03-29 15:32:32,19.7667,-70.5167,82.4,74,75,13.8
245,Mana,GF,2021-03-29 15:32:32,5.6592,-53.7767,80.96,78,90,13.49
246,Abha,SA,2021-03-29 15:32:33,18.2164,42.5053,71.6,30,0,14.97
247,Winnemucca,US,2021-03-29 15:32:33,40.973,-117.7357,37.4,44,90,14.97
248,Litovko,RU,2021-03-29 15:32:34,49.2361,135.1742,32.68,99,100,4.34
249,Nemuro,JP,2021-03-29 15:32:35,43.3236,145.575,40.17,92,96,22.77
250,Ocos,GT,2021-03-29 15:32:35,14.5094,-92.1933,86.0,70,20,4.61
251,Podporozhye,RU,2021-03-29 15:32:36,60.9112,34.1706,37.62,89,100,11.92
252,San Cristobal,VE,2021-03-29 15:32:36,7.7669,-72.225,80.6,65,40,4.61
253,Senno,RU,2021-03-29 15:32:37,59.5336,33.9167,36.37,97,100,9.84
254,Gustrow,DE,2021-03-29 15:32:37,53.7972,12.1734,59.0,67,20,16.11
255,Corrente,BR,2021-03-29 15:32:37,-3.7367,-43.3394,86.76,61,74,4.54
256,Aklavik,CA,2021-03-29 15:32:38,68.2191,-135.0107,-16.6,76,20,5.75
257,Krasnoselkup,RU,2021-03-29 15:32:38,65.7,82.4667,-12.08,96,28,9.86
258,Manaus,BR,2021-03-29 15:32:38,-3.1019,-60.025,84.2,78,75,3.44
259,Dikson,RU,2021-03-29 15:32:39,73.5069,80.5464,-25.83,99,6,7.74
260,Poronaysk,RU,2021-03-29 15:32:39,49.2167,143.1167,30.85,98,100,2.91
261,Milford,US,2021-03-29 15:32:39,41.2223,-73.0565,50.0,37,40,18.41
262,Coquimbo,CL,2021-03-29 15:31:50,-29.9533,-71.3436,62.6,67,90,4.61
263,Alugan,PH,2021-03-29 15:32:40,12.2188,125.4808,79.25,84,100,7.78
264,Olinda,BR,2021-03-29 15:28:14,-8.0089,-34.8553,82.4,69,40,9.22
265,Pringsewu,ID,2021-03-29 15:32:40,-5.3582,104.9744,74.21,97,94,2.66
266,Guaraniacu,BR,2021-03-29 15:32:40,-25.1008,-52.8781,70.9,84,94,4.59
267,Georgetown,MY,2021-03-29 15:32:41,5.4112,100.3354,84.2,74,20,1.14
268,Villanueva De La Serena,ES,2021-03-29 15:32:41,38.9766,-5.7974,75.99,36,17,7.0
269,Sakakah,SA,2021-03-29 15:32:41,29.9697,40.2064,71.6,11,0,9.22
270,Kitob,UZ,2021-03-29 15:32:41,39.0843,66.8332,42.8,75,90,9.22
271,Klaksvik,FO,2021-03-29 15:32:42,62.2266,-6.589,41.0,87,75,26.46
272,Dicabisagan,PH,2021-03-29 15:32:42,17.0818,122.4157,76.91,88,14,4.59
273,Ancud,CL,2021-03-29 15:32:42,-41.8697,-73.8203,72.0,63,0,13.8
274,Japura,ID,2021-03-29 15:32:43,-0.3167,102.35,74.98,96,26,0.6
275,Pokaran,IN,2021-03-29 15:32:43,26.9167,71.9167,91.81,14,34,13.02
276,Kidal,ML,2021-03-29 15:32:44,18.4411,1.4078,90.64,5,2,11.01
277,Pombia,IT,2021-03-29 15:32:44,45.653,8.6336,72.0,33,0,5.75
278,Porto Novo,BJ,2021-03-29 15:32:44,6.4965,2.6036,87.8,70,20,12.66
279,Naze,JP,2021-03-29 15:32:46,28.3667,129.4833,64.83,87,64,6.11
280,Mao,ES,2021-03-29 15:32:46,39.8885,4.2658,62.6,72,0,16.11
281,Airai,TL,2021-03-29 15:32:46,-8.9266,125.4092,59.77,97,100,5.46
282,Altinopolis,BR,2021-03-29 15:32:47,-21.0256,-47.3739,89.6,45,20,4.61
283,Socorro,US,2021-03-29 15:32:42,31.6546,-106.3033,62.01,26,20,9.44
284,Pappinisseri,IN,2021-03-29 15:32:47,11.95,75.35,81.48,80,43,4.63
285,Sao Filipe,CV,2021-03-29 15:32:47,14.8961,-24.4956,69.93,73,0,9.86
286,Inirida,CO,2021-03-29 15:32:48,3.8653,-67.9239,88.12,61,86,1.66
287,Batemans Bay,AU,2021-03-29 15:30:04,-35.7167,150.1833,57.0,72,21,1.99
288,Mokolo,CM,2021-03-29 15:32:48,10.7398,13.8019,95.0,10,9,10.36
289,Siderno,IT,2021-03-29 15:32:48,38.2779,16.302,66.2,42,68,14.97
290,Kutum,SD,2021-03-29 15:32:49,14.2,24.6667,77.81,9,0,12.66
291,Beidao,CN,2021-03-29 15:32:49,34.5686,105.8933,58.21,54,27,4.05
292,Srimushnam,IN,2021-03-29 15:32:49,11.4,79.4167,80.64,69,86,8.75
293,Faanui,PF,2021-03-29 15:32:50,-16.4833,-151.75,82.4,72,100,15.08
294,Mitsamiouli,KM,2021-03-29 15:32:50,-11.3847,43.2844,89.6,62,20,17.27
295,Manado,ID,2021-03-29 15:32:50,1.487,124.8455,75.2,94,20,1.14
296,Bosaso,SO,2021-03-29 15:32:51,11.2842,49.1816,82.4,83,0,6.91
297,Kruisfontein,ZA,2021-03-29 15:32:51,-34.0033,24.7314,73.0,70,1,7.0
298,Krasnokamensk,RU,2021-03-29 15:32:51,50.0979,118.0369,28.6,61,24,2.08
299,Caranavi,BO,2021-03-29 15:32:51,-15.8167,-67.55,71.01,84,74,3.49
300,Lake Havasu City,US,2021-03-29 15:32:52,34.4839,-114.3224,69.01,17,1,4.34
301,Sao Geraldo Do Araguaia,BR,2021-03-29 15:32:52,-6.4006,-48.555,83.23,77,63,2.28
302,Namibe,AO,2021-03-29 15:32:52,-15.1961,12.1522,80.6,74,20,17.27
303,Farah,AF,2021-03-29 15:32:53,32.5,62.5,58.03,21,0,7.78
304,Svencionys,LT,2021-03-29 15:32:53,55.15,26.1667,44.71,70,97,7.65
305,Kununurra,AU,2021-03-29 15:32:53,-15.7667,128.7333,77.0,73,100,5.75
306,Arandis,NA,2021-03-29 15:32:53,-22.4167,14.9667,66.99,79,3,8.99
307,Chara,RU,2021-03-29 15:32:54,56.9064,118.2631,4.53,79,42,2.04
308,Noumea,NC,2021-03-29 15:30:05,-22.2763,166.4572,80.01,94,0,2.3
309,Nanakuli,US,2021-03-29 15:32:54,21.3906,-158.1547,73.4,78,1,4.61
310,Ondjiva,AO,2021-03-29 15:32:55,-17.0667,15.7333,86.0,45,20,2.3
311,Jaisalmer,IN,2021-03-29 15:32:55,26.9147,70.9181,94.5,14,76,12.97
312,Cabo San Lucas,MX,2021-03-29 15:32:55,22.8909,-109.9124,78.01,34,40,5.5
313,Chumikan,RU,2021-03-29 15:32:56,54.7183,135.315,26.2,95,100,15.73
314,Tautira,PF,2021-03-29 15:32:56,-17.7333,-149.15,77.0,78,20,4.61
315,Ucluelet,CA,2021-03-29 15:32:37,48.9329,-125.5528,39.99,70,1,9.22
316,Mandalgovi,MN,2021-03-29 15:32:56,45.7625,106.2708,44.22,54,100,14.23
317,Port Hedland,AU,2021-03-29 15:32:57,-20.3167,118.5667,82.4,65,87,6.91
318,Salta,AR,2021-03-29 15:32:57,-24.7859,-65.4117,66.2,68,40,4.61
319,Yerbogachen,RU,2021-03-29 15:32:58,61.2767,108.0108,18.37,97,100,2.59
320,Wladyslawowo,PL,2021-03-29 15:32:58,54.7909,18.4009,48.99,87,75,12.66
321,Shenzhen,CN,2021-03-29 15:32:00,22.5455,114.0683,78.01,99,54,8.72
322,Alta Floresta,BR,2021-03-29 15:32:59,-9.8756,-56.0861,87.8,58,0,4.61
323,Cidreira,BR,2021-03-29 15:32:59,-30.1811,-50.2056,76.19,54,57,10.71
324,Kaeo,NZ,2021-03-29 15:33:00,-35.1,173.7833,69.01,96,100,7.0
325,Kurayoshi,JP,2021-03-29 15:33:00,35.4333,133.8167,51.8,87,75,1.14
326,Sulangan,PH,2021-03-29 15:33:01,11.1373,123.7228,82.58,77,82,14.0
327,Celestun,MX,2021-03-29 15:33:02,20.8667,-90.4,84.67,57,4,4.29
328,Zhigansk,RU,2021-03-29 15:33:02,66.7697,123.3711,11.75,97,100,4.97
329,Saint-Francois,FR,2021-03-29 15:33:03,46.4154,3.9054,73.99,33,0,6.91
330,Saint-Joseph,RE,2021-03-29 15:33:03,-21.3667,55.6167,80.6,74,20,3.44
331,Conde,BR,2021-03-29 15:33:04,-7.2597,-34.9075,84.2,79,75,8.05
332,Fort Nelson,CA,2021-03-29 15:30:02,58.8053,-122.7002,1.4,71,75,1.05
333,Hobyo,SO,2021-03-29 15:33:05,5.3505,48.5268,81.39,72,81,10.89
334,Lensk,RU,2021-03-29 15:33:05,60.7253,114.9278,9.75,96,73,2.82
335,Sexsmith,CA,2021-03-29 15:33:05,55.35,-118.786,10.4,72,90,27.63
336,Santa Isabel,BR,2021-03-29 15:33:05,-23.3156,-46.2214,86.0,51,75,3.44
337,Sept-Iles,CA,2021-03-29 15:32:39,50.2001,-66.3821,35.01,80,90,8.05
338,Bantou,CN,2021-03-29 15:33:06,26.2151,117.4893,72.82,85,12,1.43
339,Manggar,ID,2021-03-29 15:33:06,-2.8833,108.2667,80.8,78,54,4.41
340,Asau,RO,2021-03-29 15:33:06,46.4333,26.4,51.8,37,20,16.11
341,Sao Joao Da Barra,BR,2021-03-29 15:33:06,-21.6403,-41.0511,89.6,48,0,7.99
342,Sao Domingos,BR,2021-03-29 15:33:07,-13.3983,-46.3183,90.16,27,95,4.38
343,Zhangye,CN,2021-03-29 15:33:07,38.9342,100.4517,54.64,22,80,16.02
344,Barra Do Garcas,BR,2021-03-29 15:33:07,-15.89,-52.2567,93.2,38,0,2.3
345,Saldanha,ZA,2021-03-29 15:33:07,-33.0117,17.9442,78.8,44,2,6.91
346,Oranjemund,NA,2021-03-29 15:33:08,-28.55,16.4333,66.78,72,0,11.45
347,Ugoofaaru,MV,2021-03-29 15:33:08,5.6667,73.0,80.1,79,100,22.26
348,Korla,CN,2021-03-29 15:33:08,41.7597,86.1469,55.27,58,100,16.87
349,Sao Joao Do Piaui,BR,2021-03-29 15:33:09,-8.3581,-42.2467,91.9,40,56,5.17
350,Curvelo,BR,2021-03-29 15:33:09,-18.7564,-44.4308,90.91,37,5,3.24
351,Sistranda,NO,2021-03-29 15:33:09,63.7256,8.834,46.4,66,40,41.43
352,Nogliki,RU,2021-03-29 15:33:09,51.8333,143.1667,30.78,99,100,3.87
353,North Bend,US,2021-03-29 15:33:10,43.4065,-124.2243,39.2,93,40,4.61
354,Kurud,IN,2021-03-29 15:33:10,20.8322,81.7214,89.6,35,2,6.91
355,Butterworth,MY,2021-03-29 15:33:10,5.3991,100.3638,84.2,74,20,1.14
356,Omboue,GA,2021-03-29 15:33:10,-1.5746,9.2618,79.05,81,100,4.54
357,Bilma,NE,2021-03-29 15:33:11,18.6853,12.9164,84.76,7,0,3.91
358,Vilyuysk,RU,2021-03-29 15:33:11,63.7553,121.6247,8.46,96,93,3.15
359,Wasilla,US,2021-03-29 15:30:23,61.5814,-149.4394,30.0,93,90,4.61
360,San Sebastian,ES,2021-03-29 15:32:38,43.3128,-1.975,78.8,27,0,9.22
361,Belmonte,BR,2021-03-29 15:33:12,-15.8631,-38.8828,84.2,58,40,17.27
362,Pinega,RU,2021-03-29 15:33:12,64.7001,43.3936,35.82,96,100,10.76
363,Watertown,US,2021-03-29 15:28:17,42.3709,-71.1828,50.0,37,20,27.63
364,Vardo,NO,2021-03-29 15:33:12,70.3705,31.1107,39.2,81,75,12.66
365,Adrar,MR,2021-03-29 15:33:13,20.5022,-10.0711,98.17,5,5,7.14
366,Gazanjyk,TM,2021-03-29 15:33:13,39.2446,55.5154,54.3,42,6,5.55
367,Moron,AR,2021-03-29 15:33:13,-34.6534,-58.6198,70.0,56,43,4.0
368,Lima,PE,2021-03-29 15:29:24,-12.0432,-77.0282,73.99,73,0,4.61
369,Urusha,RU,2021-03-29 15:33:13,54.05,122.9,6.64,95,12,4.54
370,Sobolevo,RU,2021-03-29 15:33:14,54.4299,31.8996,34.75,98,100,7.61
371,Dwarka,IN,2021-03-29 15:33:14,22.2394,68.9678,79.43,79,13,11.52
372,Angren,UZ,2021-03-29 15:33:14,41.0167,70.1436,36.19,82,83,2.55
373,Jizan,SA,2021-03-29 15:33:15,17.3333,42.6667,86.0,62,0,17.27
374,Kenai,US,2021-03-29 15:33:15,60.5544,-151.2583,28.4,93,90,5.75
375,Torbay,CA,2021-03-29 15:33:15,47.6666,-52.7314,30.99,93,90,29.93
376,Tubuala,PA,2021-03-29 15:33:15,9.5167,-79.0333,89.01,58,40,4.61
377,Churapcha,RU,2021-03-29 15:33:16,62.0025,132.4325,14.83,94,100,7.07
378,Tilichiki,RU,2021-03-29 15:33:16,60.4667,166.1,-14.01,99,21,4.88
379,Bikaner,IN,2021-03-29 15:29:14,28.0167,73.3,92.32,11,0,12.91
380,Vanimo,PG,2021-03-29 15:33:16,-2.6741,141.3028,78.44,86,93,3.22
